101.0,0.0,0.0,585.1644103407172
102.0,0.0,-5.873291460657796,959.4268899870009
103.0,0.0,-5.916039215378895,1048.3543558359206
104.0,0.0,-5.4955864626214606,1263.3168287912933
105.0,0.0,-6.000014119218032,1167.0766876955122
106.0,0.0,0.0,1398.3195156686677
107.0,0.0,0.0,590.7329665337792
108.0,0.0,-5.815739647274609,926.3575411588555
109.0,0.0,-5.7902166900147245,1030.8075311629825
110.0,0.0,-6.002442622700419,1222.3059323461
111.0,0.0,-5.877011607194217,1269.1303244369083
112.0,11.418448147708178,0.0,1344.0464121215336
113.0,0.0,-5.809393226778155,1564.2668330836852
114.0,0.0,-5.786414998889382,816.023427236858
115.0,0.0,-5.786705605381747,1062.876169787042
116.0,0.0,-5.791361174478628,1157.7646150972348
117.0,0.0,-5.781218673282879,1183.537451815642
118.0,0.0,-5.97508252038696,1177.1552561267972
119.0,0.0,0.0,567.8873233203354
120.0,0.0,-5.810005899198682,1014.5093257012426
121.0,0.0,-5.884533367519082,1052.401127992228
122.0,0.0,-5.83858562585569,1133.6267443353534
123.0,0.0,-5.681957143776504,1264.2296137510164
124.0,0.0,-5.549755094630156,1338.2684505398604
125.0,0.0,0.0,1022.0896609210052
126.0,0.0,-5.829860181519294,2115.3998989591632
127.0,0.0,-5.953799108374123,983.3527406962793
128.0,11.383373531506225,0.0,1247.9661527734131
129.0,0.0,-6.092350333119462,1265.80481773503
130.0,0.0,-6.236010801408337,1113.9993787666074
131.0,0.0,0.0,1090.8219073479506
132.0,0.0,-5.565945805730137,1154.555613474525
133.0,0.0,-6.203437163659047,1254.2321389661086
134.0,0.0,-5.548019490358681,1065.5864788147644
135.0,11.072555371597423,0.0,1457.6991873054405
136.0,0.0,0.0,990.7145083585051
137.0,0.0,-6.411532532014557,1200.1266739909179
138.0,0.0,-5.44890991779888,1242.0155257506165
139.0,0.0,0.0,754.0688602843643
140.0,0.0,0.0,1278.6093656724972
141.0,0.0,0.0,1215.2090263224438
142.0,0.0,0.0,1147.1342721612893
143.0,0.0,0.0,561.3410163460616
207.0,0.0,0.0,655.8127879990342
208.0,0.0,-5.811911587594742,974.3262933889508
209.0,0.0,-5.835631819035392,1010.4826967697754
210.0,0.0,-5.631845357234845,1179.6193473195742
211.0,0.0,-5.737599373223209,1242.4641448285038
212.0,0.4569962002038892,0.0,1342.2577047517682
214.0,0.0,-5.835819615263266,805.8623672564473
215.0,0.0,-5.832223558293546,1073.5527944202088
216.0,0.0,-5.845637328908391,1124.6149089711641
217.0,0.0,-5.858642955574413,1150.8995832959151
218.0,0.0,-5.669594124216786,1170.5926383300468
219.0,0.0,0.0,580.5094898866922
220.0,0.0,-5.845663020220575,1031.6157487254957
221.0,0.0,-5.78445337228469,1059.8690182086832
222.0,0.0,-5.8055968935237345,1117.104398704312
223.0,0.0,-5.9393504516077265,1242.4297647201367
224.0,0.0,-6.081150521978309,1336.675515677967
225.0,0.0,0.0,1035.0621218973695
227.0,0.0,-5.714094733881698,1046.6202493709643
228.0,0.4550598197620039,0.0,1234.642985412727
229.0,0.0,-5.507957352746323,1254.5269180679352
230.0,0.0,-5.3960035842304315,1121.2023973026678
231.0,0.0,0.0,1114.9511465581465
232.0,0.0,-5.991397289068618,1147.8511437382374
233.0,0.0,-5.204562329877491,1240.0062710252514
234.0,0.0,-6.140026860505583,1058.1462336086624
235.0,0.07486515214695569,0.0,1472.1709319255212
236.0,0.0,0.0,1018.2589874469709
237.0,0.0,-5.207688229899287,1196.2380833850204
238.0,0.0,-6.371348382278263,1259.4920169674633
239.0,0.0,0.0,748.7792027494256
240.0,0.0,0.0,1288.3551580996298
241.0,0.0,0.0,1211.356655337894
242.0,0.0,0.0,1140.1367978141022
243.0,0.0,0.0,556.6344067636975
301.0,0.0,0.0,585.3659954935775
302.0,0.0,-5.760951792530541,943.796183123773
303.0,0.0,-5.7191424251997605,1010.7139187529382
304.0,0.0,-6.125004883432337,1234.1970573863125
305.0,0.0,-5.632017295114209,1158.5723662228509
306.0,0.0,0.0,1410.1011974711575
307.0,0.0,0.0,621.3975140625585
308.0,0.0,-5.799733274155716,913.4475721707894
309.0,0.0,-5.836644543245444,985.5697008806092
310.0,0.0,-5.667144313581258,1173.1003004429328
311.0,0.0,5.40046548595414,1229.8416173327655
312.0,0.586014430523404,0.0,1350.7669510153364
313.0,0.0,-5.816457584760979,1601.3851713544657
314.0,0.0,-5.84110473483133,780.9064095640078
315.0,0.0,-5.845176988378948,1055.921900764838
316.0,0.0,-5.843163580805732,1115.2333331325315
317.0,0.0,-5.8549994699083285,1149.7543724401505
318.0,0.0,-5.816143654656682,1176.0582846625487
319.0,0.0,0.0,582.8728319812975
320.0,0.0,-5.831482583931383,1078.3383077629521
321.0,0.0,-5.805277065679321,1091.0477723411884
322.0,0.0,-5.733748836286094,1132.5325762495984
323.0,0.0,-5.998823920088832,1242.9671490221858
324.0,0.0,-5.943365261748807,1311.5230925288545
325.0,0.0,0.0,1019.9954050247848
326.0,0.0,-5.804352040231755,2052.0340975416057
327.0,0.0,-5.624520371612557,934.1829623306749
328.0,0.6739135992865143,0.0,1276.4799546256681
329.0,0.0,-5.67372762739361,1257.5505888126638
330.0,0.0,-5.464419841065876,1102.613555598626
331.0,0.0,0.0,1080.940129804291
332.0,0.0,-5.862740642531545,1183.4066812364538
333.0,0.0,-5.7697009362452265,1298.4589887538496
334.0,0.0,5.2103895547493035,1071.1572198841798
335.0,0.924255856329467,0.0,1453.7166529282797
336.0,0.0,0.0,976.2899128793862
337.0,0.0,-5.303134954246087,1198.4841732811055
338.0,0.0,-6.154025181278161,1238.985461528101
339.0,0.0,0.0,776.8046073847214
340.0,0.0,0.0,1277.8384518989399
341.0,0.0,0.0,1175.304457325247
342.0,0.0,0.0,1130.1587098205725
343.0,0.0,0.0,561.1200065218699
407.0,0.0,0.0,643.2981559606493
408.0,0.0,-5.834870336248668,937.0899254605241
409.0,0.0,-5.791808367155732,1004.4306165812046
410.0,0.0,-5.96746298214151,1186.6043579191717
411.0,0.0,4.8799454156556115,1235.734340918693
412.0,11.547764182534037,0.0,1339.2873078123475
414.0,0.0,-5.788164551107882,842.6165113300243
415.0,0.0,-5.784906079062977,1038.649539701017
416.0,0.0,-5.791860960916611,1097.6576688351429
417.0,0.0,-5.772103588383179,1144.2558530417136
418.0,0.0,-5.81547602927317,1170.503666692028
419.0,0.0,0.0,566.9346155565622
420.0,0.0,-5.797535908643624,1050.7861233990925
421.0,0.0,-5.817276328836989,1037.5740926519682
422.0,0.0,-5.900671865613198,1086.8591467878332
423.0,0.0,-5.638774221371947,1227.062309524553
424.0,0.0,-5.688559526869447,1316.25004324367
425.0,0.0,0.0,1020.3397151046496
427.0,0.0,-6.050576052798642,1011.3111011671875
428.0,11.633726351190512,0.0,1226.4887350419965
429.0,0.0,-5.946435021168894,1239.3154476587406
430.0,0.0,-6.158899696214191,1119.5214774435617
431.0,0.0,0.0,1109.7481811359032
432.0,0.0,-5.771018674052343,1161.2880282738558
433.0,0.0,-5.809262326578906,1267.525700349678
434.0,0.0,5.0543465598862936,1062.6298119560763
435.0,11.884453738265947,0.0,1488.5448560034283
436.0,0.0,0.0,1025.480033389034
437.0,0.0,-6.326657864069747,1195.5845124849027
438.0,0.0,-5.491490797304041,1232.4532516292572
439.0,0.0,0.0,778.9496923760298
440.0,0.0,0.0,1319.97607355457
441.0,0.0,0.0,1177.0960873455397
442.0,0.0,0.0,1141.9000183229336
443.0,0.0,0.0,581.4329822358212
